player_name,player_position_id,rank_ecr,pos_rank,projected_points,salary
jalenhurts,QB,1,QB1,21.4,8200.0
tuatagovailoa,QB,3,QB3,20.1,7900.0
c.j.stroud,QB,5,QB5,18.9,8100.0
brockpurdy,QB,6,QB6,18.5,6100.0
justinherbert,QB,8,QB8,17.7,8000.0
samhowell,QB,9,QB9,17.4,6200.0
russellwilson,QB,10,QB10,17.0,5700.0
jaredgoff,QB,11,QB11,16.6,6500.0
kylermurray,QB,12,QB12,16.0,7000.0
gardnerminshew,QB,14,QB14,15.1,5300.0
bakermayfield,QB,15,QB15,14.8,5500.0
derekcarr,QB,16,QB16,14.5,5600.0
kennypickett,QB,17,QB17,14.3,5100.0
matthewstafford,QB,18,QB18,14.2,5900.0
willlevis,QB,20,QB20,13.6,5200.0
bryceyoung,QB,22,QB22,13.0,4900.0
joeflacco,QB,23,QB23,12.1,4600.0
desmondridder,QB,24,QB24,12.7,5000.0
baileyzappe,QB,25,QB25,11.7,4800.0
timboyle,QB,26,QB26,10.7,4800.0
p.j.walker,QB,27,QB27,0.0,4700.0
malikcunningham,QB,28,QB28,0.0,4400.0
macjones,QB,29,QB29,0.0,4800.0
trevorsiemian,QB,30,QB30,0.0,4500.0
jameiswinston,QB,31,QB31,0.0,4600.0
claytontune,QB,32,QB32,0.0,4600.0
mitchtrubisky,QB,34,QB34,0.0,4600.0
christianmccaffrey,RB,1,RB1,22.7,9000.0
alvinkamara,RB,2,RB2,17.8,8200.0
austinekeler,RB,3,RB3,17.2,8300.0
rachaadwhite,RB,6,RB6,16.1,6300.0
kyrenwilliams,RB,7,RB7,16.0,7200.0
zackmoss,RB,9,RB9,15.8,4600.0
derrickhenry,RB,10,RB10,15.2,6800.0
jahmyrgibbs,RB,11,RB11,14.9,6700.0
bijanrobinson,RB,12,RB12,14.5,6700.0
rhamondrestevenson,RB,13,RB13,13.9,6000.0
javontewilliams,RB,14,RB14,13.8,5700.0
raheemmostert,RB,15,RB15,13.6,7300.0
jaylenwarren,RB,16,RB16,13.5,5400.0
breecehall,RB,17,RB17,13.5,6400.0
d'andreswift,RB,18,RB18,13.5,6600.0
davidmontgomery,RB,19,RB19,13.0,6500.0
najeeharris,RB,21,RB21,12.6,5200.0
devinsingletary,RB,22,RB22,12.4,5900.0
de'vonachane,RB,23,RB23,12.4,6900.0
jamesconner,RB,25,RB25,12.0,5800.0
jeromeford,RB,26,RB26,11.5,5500.0
kareemhunt,RB,27,RB27,11.3,4700.0
brianrobinsonjr.,RB,28,RB28,10.8,6100.0
chubahubbard,RB,30,RB30,8.6,5300.0
antoniogibson,RB,31,RB31,8.2,4500.0
tyjaespears,RB,32,RB32,7.6,4400.0
dameonpierce,RB,33,RB33,7.6,5100.0
milessanders,RB,34,RB34,7.5,4300.0
ezekielelliott,RB,35,RB35,7.1,4500.0
samajeperine,RB,36,RB36,6.8,4800.0
roycefreeman,RB,37,RB37,6.3,4500.0
tylerallgeier,RB,38,RB38,5.7,4500.0
kennethgainwell,RB,42,RB42,5.1,4500.0
joshuakelley,RB,43,RB43,5.1,4900.0
jaleelmclaughlin,RB,44,RB44,5.0,4000.0
jamaalwilliams,RB,45,RB45,4.9,4300.0
jeffwilsonjr.,RB,47,RB47,4.6,4600.0
chaseedmonds,RB,48,RB48,4.5,4300.0
dalvincook,RB,49,RB49,4.2,4400.0
cordarrellepatterson,RB,50,RB50,4.0,4100.0
michaelcarter,RB,52,RB52,3.7,4200.0
elijahmitchell,RB,53,RB53,3.6,4300.0
treysermon,RB,54,RB54,3.4,4000.0
kylejuszczyk,RB,55,RB55,2.9,4000.0
emaridemercado,RB,56,RB56,1.6,4400.0
israelabanikanda,RB,57,RB57,1.6,4000.0
chrisrodriguezjr.,RB,60,RB60,1.2,4100.0
pierrestrongjr.,RB,61,RB61,1.1,4000.0
alecingold,RB,62,RB62,0.9,4000.0
bostonscott,RB,63,RB63,0.9,4000.0
craigreynolds,RB,64,RB64,0.8,4000.0
raheemblackshear,RB,66,RB66,0.7,4000.0
tymontgomery,RB,67,RB67,0.6,4000.0
michaelburton,RB,68,RB68,0.6,4000.0
dareogunbowale,RB,69,RB69,0.6,4000.0
jordanmason,RB,72,RB72,0.3,4500.0
keithsmith,RB,73,RB73,0.3,4000.0
darryntonevans,RB,74,RB74,0.3,4000.0
seantucker,RB,75,RB75,0.0,4000.0
zachevans,RB,76,RB76,0.0,4000.0
adamprentice,RB,77,RB77,0.0,4000.0
derrickgore,RB,79,RB79,0.0,4000.0
ke'shawnvaughn,RB,80,RB80,0.0,4000.0
nickbawden,RB,82,RB82,0.0,4000.0
tonyjonesjr.,RB,83,RB83,0.0,4000.0
keaontayingram,RB,86,RB86,0.0,4000.0
elijahdotson,RB,87,RB87,0.0,4000.0
godwinigwebuike,RB,88,RB88,0.0,4000.0
mikeboone,RB,89,RB89,0.0,4000.0
anthonymcfarlandjr.,RB,90,RB90,0.0,4000.0
jamycalhasty,RB,91,RB91,0.0,4000.0
isaiahspiller,RB,92,RB92,0.0,4000.0
rashaadpenny,RB,94,RB94,0.0,4000.0
tyriondavis-price,RB,95,RB95,0.0,4000.0
tyreekhill,WR,1,WR1,23.3,9600.0
amon-rast.brown,WR,3,WR3,18.8,8500.0
keenanallen,WR,4,WR4,18.6,9000.0
a.j.brown,WR,5,WR5,17.6,8800.0
michaelpittmanjr.,WR,6,WR6,15.6,7100.0
mikeevans,WR,7,WR7,15.4,7700.0
jaylenwaddle,WR,8,WR8,14.8,7600.0
brandonaiyuk,WR,9,WR9,14.7,7200.0
tankdell,WR,10,WR10,14.6,7400.0
devontasmith,WR,11,WR11,14.3,7300.0
deebosamuel,WR,12,WR12,14.2,6200.0
nicocollins,WR,13,WR13,14.2,6800.0
pukanacua,WR,16,WR16,13.7,7000.0
adamthielen,WR,17,WR17,13.6,6600.0
cooperkupp,WR,18,WR18,13.4,7800.0
deandrehopkins,WR,21,WR21,13.2,6100.0
courtlandsutton,WR,22,WR22,13.2,5400.0
terrymclaurin,WR,23,WR23,13.1,5500.0
diontaejohnson,WR,24,WR24,13.1,5000.0
joshdowns,WR,25,WR25,12.5,5100.0
garrettwilson,WR,26,WR26,12.5,6000.0
chrisolave,WR,27,WR27,12.5,6900.0
marquisebrown,WR,30,WR30,11.3,5200.0
chrisgodwin,WR,31,WR31,11.2,6300.0
amaricooper,WR,33,WR33,10.6,5700.0
georgepickens,WR,35,WR35,10.0,4800.0
drakelondon,WR,37,WR37,9.9,4900.0
curtissamuel,WR,38,WR38,9.6,4100.0
jerryjeudy,WR,39,WR39,9.4,4700.0
jahandotson,WR,42,WR42,9.1,4600.0
elijahmoore,WR,43,WR43,8.8,3500.0
gregdortch,WR,44,WR44,8.5,3700.0
rondalemoore,WR,46,WR46,8.3,3400.0
jonathanmingo,WR,47,WR47,8.2,3300.0
robertwoods,WR,51,WR51,7.7,3900.0
devanteparker,WR,52,WR52,7.7,3300.0
a.t.perry,WR,53,WR53,7.6,3300.0
jalenguyton,WR,54,WR54,7.5,3300.0
jamesonwilliams,WR,55,WR55,7.5,3600.0
tutuatwell,WR,56,WR56,6.9,3800.0
treypalmer,WR,57,WR57,6.7,3200.0
djcharkjr.,WR,58,WR58,6.6,3200.0
jujusmith-schuster,WR,59,WR59,6.6,3200.0
noahbrown,WR,60,WR60,6.6,4500.0
marvinmimsjr.,WR,61,WR61,6.6,3300.0
alecpierce,WR,62,WR62,6.3,3300.0
joshreynolds,WR,64,WR64,5.8,3400.0
kalifraymond,WR,65,WR65,5.7,3200.0
quentinjohnston,WR,66,WR66,5.6,4000.0
nickwestbrook-ikhine,WR,70,WR70,5.2,3200.0
cedrictillman,WR,71,WR71,5.0,3100.0
kylephilips,WR,73,WR73,4.8,3000.0
jauanjennings,WR,74,WR74,4.8,3500.0
chrismoore,WR,76,WR76,4.4,3100.0
lynnbowdenjr.,WR,77,WR77,4.3,3000.0
keithkirkwood,WR,78,WR78,4.3,3000.0
dyamibrown,WR,79,WR79,4.3,3000.0
xaviergipson,WR,80,WR80,4.3,3100.0
tyquanthornton,WR,81,WR81,4.1,3000.0
treylonburks,WR,82,WR82,4.0,3400.0
allenrobinson,WR,83,WR83,3.9,3000.0
olamidezaccheaus,WR,84,WR84,3.7,3000.0
braxtonberrios,WR,86,WR86,3.5,3000.0
cedrickwilsonjr.,WR,87,WR87,3.2,3000.0
juliojones,WR,89,WR89,3.1,3100.0
calvinaustin,WR,90,WR90,3.0,3000.0
khadarelhodge,WR,91,WR91,2.9,3000.0
deriusdavis,WR,92,WR92,2.9,3000.0
vanjefferson,WR,93,WR93,2.8,3100.0
allenlazard,WR,95,WR95,2.6,3200.0
byronpringle,WR,96,WR96,2.6,3000.0
deventhompkins,WR,97,WR97,2.6,3000.0
johnmetchie,WR,98,WR98,2.5,3000.0
