Unnamed: 0_level_0_Rank,Player,PASSING_CMP,PASSING_ATT,PASSING_PCT,PASSING_YDS,PASSING_Y/A,PASSING_TD,PASSING_INT,PASSING_SACKS,RUSHING_ATT,RUSHING_YDS,RUSHING_TD,MISC_FL,MISC_G,MISC_FPTS,MISC_FPTS/G,MISC_ROST,Position_,RUSHING_Y/A,RUSHING_LG,RUSHING_20+,RECEIVING_REC,RECEIVING_TGT,RECEIVING_YDS,RECEIVING_Y/R,RECEIVING_TD,RECEIVING_LG,RECEIVING_20+
1,joshallen,385.0,579.0,66.5,4306.0,7.4,29.0,18.0,24.0,111,524,15,4,17,410.9,24.2,99.9%,QB,,,,,,,,,,
2,jalenhurts,352.0,538.0,65.4,3858.0,7.2,23.0,15.0,36.0,157,605,15,5,17,371.9,21.9,99.9%,QB,,,,,,,,,,
3,dakprescott,410.0,590.0,69.5,4516.0,7.7,36.0,9.0,39.0,55,242,2,2,17,352.0,20.7,96.4%,QB,,,,,,,,,,
4,lamarjackson,307.0,457.0,67.2,3678.0,8.0,24.0,7.0,37.0,148,821,5,6,16,338.2,21.1,99.3%,QB,,,,,,,,,,
5,jordanlove,372.0,579.0,64.2,4159.0,7.2,32.0,11.0,30.0,50,247,4,3,17,330.1,19.4,86.1%,QB,,,,,,,,,,
6,brockpurdy,308.0,444.0,69.4,4280.0,9.6,31.0,11.0,28.0,39,144,2,2,16,306.6,19.2,92.2%,QB,,,,,,,,,,
7,jaredgoff,407.0,605.0,67.3,4575.0,7.6,30.0,12.0,30.0,32,21,2,3,17,302.9,17.8,70.7%,QB,,,,,,,,,,
8,patrickmahomesii,401.0,597.0,67.2,4183.0,7.0,27.0,14.0,27.0,75,389,0,3,16,294.1,18.4,99.4%,QB,,,,,,,,,,
9,tuatagovailoa,388.0,560.0,69.3,4624.0,8.3,29.0,14.0,29.0,35,74,0,5,17,284.4,16.7,79.8%,QB,,,,,,,,,,
10,bakermayfield,364.0,566.0,64.3,4044.0,7.1,28.0,10.0,40.0,62,163,1,3,17,284.0,16.7,43.8%,QB,,,,,,,,,,
11,c.j.stroud,319.0,499.0,63.9,4108.0,8.2,23.0,5.0,38.0,39,167,3,4,15,280.1,18.7,92.9%,QB,,,,,,,,,,
12,samhowell,388.0,612.0,63.4,3946.0,6.4,21.0,21.0,65.0,48,263,5,2,17,277.6,16.3,29.0%,QB,,,,,,,,,,
13,trevorlawrence,370.0,564.0,65.6,4016.0,7.1,21.0,14.0,35.0,70,339,4,7,16,276.6,17.3,69.8%,QB,,,,,,,,,,
14,russellwilson,297.0,447.0,66.4,3070.0,6.9,26.0,8.0,45.0,80,341,3,5,15,264.9,17.7,30.7%,QB,,,,,,,,,,
