player_name,WR_REC,WR_TGT,WR_REC_YDS,WR_REC_YDS,WR_REC_TD,WR_REC_TD,WR_FPTS,Position
tyreekhill,11,15,215,0,2,0,33.5,WR
brandonaiyuk,8,8,129,0,2,0,24.9,WR
jakobimeyers,9,10,81,0,2,0,20.1,WR
kendrickbourne,6,11,64,0,2,0,18.4,WR
stefondiggs,10,13,102,0,1,0,16.2,WR
calvinridley,8,11,101,0,1,0,16.1,WR
michaelpittmanjr.,8,11,97,0,1,0,15.7,WR
justinjefferson,9,12,150,0,0,0,15.0,WR
romeodoubs,4,5,26,0,2,0,14.6,WR
rashidshaheed,5,6,89,11,1,0,14.0,WR
amon-rast.brown,6,9,71,0,1,0,13.1,WR
mikeevans,6,10,66,0,1,0,12.6,WR
jordanaddison,4,6,61,0,1,0,12.1,WR
pukanacua,10,15,119,0,0,0,11.9,WR
tutuatwell,6,8,119,0,0,0,11.9,WR
zayjones,5,7,55,0,1,0,11.5,WR
darnellmooney,4,7,53,0,1,0,11.3,WR
chrisolave,8,10,112,0,0,0,11.2,WR
devontasmith,7,10,47,0,1,0,10.7,WR
dkmetcalf,3,5,47,0,1,0,10.7,WR
rivercracraft,3,5,40,0,1,0,10.0,WR
garrettwilson,5,5,34,0,1,0,9.4,WR
courtlandsutton,4,5,32,0,1,0,9.2,WR
zayflowers,9,10,78,9,0,0,8.7,WR
rasheerice,3,5,29,-3,1,0,8.6,WR
kavontaeturpin,2,3,11,14,0,1,8.5,WR
keenanallen,6,9,76,6,0,0,8.2,WR
nicocollins,6,11,80,0,0,0,8.0,WR
joshreynolds,4,7,80,0,0,0,8.0,WR
a.j.brown,7,10,79,0,0,0,7.9,WR
jaylenwaddle,4,5,78,0,0,0,7.8,WR
ceedeelamb,4,4,77,0,0,0,7.7,WR
lil'jordanhumphrey,2,2,11,0,1,0,7.1,WR
treypalmer,2,3,8,0,1,0,6.8,WR
davanteadams,6,9,66,0,0,0,6.6,WR
deandrehopkins,7,13,65,0,0,0,6.5,WR
allenrobinson,5,8,64,0,0,0,6.4,WR
deebosamuelsr.,5,7,55,8,0,0,6.3,WR
