player_name,TE_REC,TE_TGT,TE_REC_YDS,TE_REC_YDS,TE_REC_TD,TE_REC_TD,TE_FPTS,Position
hunterhenry,5,6,56,0,1,0,11.6,TE
haydenhurst,5,7,41,0,1,0,10.1,TE
donaldparhamjr.,3,3,22,0,1,0,8.2,TE
blakebell,2,3,12,0,1,0,7.2,TE
harrisonbryant,2,2,5,0,1,0,6.5,TE
patfreiermuth,1,4,3,0,1,0,6.3,TE
lukemusgrave,3,4,50,0,0,0,5.0,TE
tylerhigbee,3,3,49,0,0,0,4.9,TE
evanengram,5,5,49,0,0,0,4.9,TE
durhamsmythe,3,7,44,0,0,0,4.4,TE
kylepitts,2,3,44,0,0,0,4.4,TE
colekmet,5,7,44,0,0,0,4.4,TE
loganthomas,4,8,43,0,0,0,4.3,TE
samlaporta,5,5,39,0,0,0,3.9,TE
kylengranson,4,6,39,0,0,0,3.9,TE
darrenwaller,3,5,36,0,0,0,3.6,TE
mikegesicki,3,3,36,0,0,0,3.6,TE
juwanjohnson,3,5,36,0,0,0,3.6,TE
t.j.hockenson,8,9,35,0,0,0,3.5,TE
adamtrautman,5,5,34,0,0,0,3.4,TE
josholiver,3,3,32,0,0,0,3.2,TE
noahgray,3,5,31,0,0,0,3.1,TE
daltonkincaid,4,4,26,0,0,0,2.6,TE
dawsonknox,3,4,25,0,0,0,2.5,TE
davidnjoku,2,3,24,0,0,0,2.4,TE
geraldeverett,2,3,21,2,0,0,2.3,TE
treymcbride,2,2,23,0,0,0,2.3,TE
gregdulcich,2,2,22,0,0,0,2.2,TE
brycenhopkins,1,2,21,0,0,0,2.1,TE
zachertz,6,10,21,0,0,0,2.1,TE
drewogletree,1,2,20,0,0,0,2.0,TE
austinhooper,1,1,20,0,0,0,2.0,TE
connorheyward,2,4,19,0,0,0,1.9,TE
georgekittle,3,6,19,0,0,0,1.9,TE
cadeotton,2,3,19,0,0,0,1.9,TE
irvsmithjr.,3,5,17,0,0,0,1.7,TE
coleturner,1,2,17,0,0,0,1.7,TE
brockwright,2,2,17,0,0,0,1.7,TE
willdissly,2,2,17,0,0,0,1.7,TE
jordanakins,1,1,12,0,0,0,1.2,TE
teaganquitoriano,1,1,11,0,0,0,1.1,TE
jakeferguson,2,7,11,0,0,0,1.1,TE
colbyparkinson,1,2,8,0,0,0,0.8,TE
daltonschultz,2,4,4,0,0,0,0.4,TE
taysomhill,0,1,0,4,0,0,0.4,TE
isaiahlikely,1,1,4,0,0,0,0.4,TE
giovanniricci,1,1,2,0,0,0,0.2,TE
tylerconklin,1,1,2,0,0,0,0.2,TE
danielbellinger,1,1,1,0,0,0,0.1,TE
mitchellfraboni,0,0,0,0,0,0,0.0,TE
mattsokol,0,0,0,0,0,0,0.0,TE
mattorzech,0,0,0,0,0,0,0.0,TE
parkerhesse,0,0,0,0,0,0,0.0,TE
n'kealharry,0,0,0,0,0,0,0.0,TE
albertokwuegbunamjr.,0,0,0,0,0,0,0.0,TE
fostermoreau,0,0,0,0,0,0,0.0,TE
jesperhorsted,0,0,0,0,0,0,0.0,TE
drewsample,0,0,0,0,0,0,0.0,TE
trevonwesco,0,0,0,0,0,0,0.0,TE
zachgentry,0,0,0,0,0,0,0.0,TE
andrewbeck,0,0,0,0,0,0,0.0,TE
stephencarlson,0,0,0,0,0,0,0.0,TE
feleipefranks,0,0,0,0,0,0,0.0,TE
sagesurratt,0,0,0,0,0,0,0.0,TE
brevinjordan,0,0,0,0,0,0,0.0,TE
josiahdeguara,0,0,0,0,0,0,0.0,TE
lukefarrell,0,0,0,0,0,0,0.0,TE
